

Microchip Technology PIC LITE Macro Assembler V1.44 build -154322312 
                                                                                               Sun May 06 01:57:09 2018

Microchip Technology Omniscient Code Generator v1.44 (Free mode) build 201709140600
     1                           	processor	16F88
     2                           	opt	pw 120
     3                           	opt	lm
     4                           	psect	stringtext,global,reloc=256,class=STRCODE,delta=2
     5                           	psect	nvBANK1,global,class=BANK1,space=1,delta=1
     6                           	psect	cinit,global,class=CODE,merge=1,delta=2
     7                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1
     8                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1
     9                           	psect	bssBANK3,global,class=BANK3,space=1,delta=1
    10                           	psect	bssBANK2,global,class=BANK2,space=1,delta=1
    11                           	psect	clrtext,global,class=CODE,delta=2
    12                           	psect	cstackBANK3,global,class=BANK3,space=1,delta=1
    13                           	psect	cstackBANK1,global,class=BANK1,space=1,delta=1
    14                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
    15                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
    16                           	psect	maintext,global,class=CODE,split=1,delta=2
    17                           	psect	text1,local,class=CODE,merge=1,delta=2,group=2
    18                           	psect	text2,local,class=CODE,merge=1,delta=2
    19                           	psect	text3,local,class=CODE,merge=1,delta=2
    20                           	psect	text4,local,class=CODE,merge=1,delta=2,group=2
    21                           	psect	text5,local,class=CODE,merge=1,delta=2,group=2
    22                           	psect	text6,local,class=CODE,merge=1,delta=2,group=2
    23                           	psect	text7,local,class=CODE,merge=1,delta=2,group=2
    24                           	psect	text8,local,class=CODE,merge=1,delta=2
    25                           	psect	text9,local,class=CODE,merge=1,delta=2,group=2
    26                           	psect	text10,local,class=CODE,merge=1,delta=2
    27                           	psect	text11,local,class=CODE,merge=1,delta=2
    28                           	psect	text12,local,class=CODE,merge=1,delta=2
    29                           	psect	text13,local,class=CODE,merge=1,delta=2
    30                           	psect	text14,local,class=CODE,merge=1,delta=2,group=2
    31                           	psect	text15,local,class=CODE,merge=1,delta=2
    32                           	psect	text16,local,class=CODE,merge=1,delta=2
    33                           	psect	text17,local,class=CODE,merge=1,delta=2
    34                           	psect	text18,local,class=CODE,merge=1,delta=2
    35                           	psect	text19,local,class=CODE,merge=1,delta=2
    36                           	psect	text20,local,class=CODE,merge=1,delta=2,group=2
    37                           	psect	text21,local,class=CODE,merge=1,delta=2
    38                           	dabs	1,0x7E,2
    39  0000                     
    40                           ; Version 1.44
  1153  0413  1683               	bsf	3,5	;RP0=1, select bank1
  1154  0414  1303               	bcf	3,6	;RP1=0, select bank1
  1155  0415  076B               	addwf	_Ptr_Glob^(0+128),w
  1156  0416  1283               	bcf	3,5	;RP0=0, select bank0
  1157  0417  1303               	bcf	3,6	;RP1=0, select bank0
  1158  0418  00B0               	movwf	??_main+1
  1159  0419  1683               	bsf	3,5	;RP0=1, select bank1
  1160  041A  1303               	bcf	3,6	;RP1=0, select bank1
  1161  041B  086C               	movf	(_Ptr_Glob+1)^(0+128),w
  1162  041C  1803               	skipnc
  1163  041D  3E01               	addlw	1
  1164  041E  1283               	bcf	3,5	;RP0=0, select bank0
  1165  041F  1303               	bcf	3,6	;RP1=0, select bank0
  1166  0420  00B1               	movwf	??_main+2
  1167  0421  0830               	movf	??_main+1,w
  1168  0422  0084               	movwf	4
  1169  0423  1783               	bsf	3,7
  1170  0424  1C31               	btfss	??_main+2,0
  1171  0425  1383               	bcf	3,7
  1172  0426  082F               	movf	??_main,w
  1173  0427  0080               	movwf	0
  1174                           
  1175                           ;dhry_1.c: 137: Ptr_Glob->variant.var_1.Int_Comp = 40;
  1176  0428  3004               	movlw	4
  1177  0429  1683               	bsf	3,5	;RP0=1, select bank1
  1178  042A  1303               	bcf	3,6	;RP1=0, select bank1
  1179  042B  076B               	addwf	_Ptr_Glob^(0+128),w
  1180  042C  1283               	bcf	3,5	;RP0=0, select bank0
  1181  042D  1303               	bcf	3,6	;RP1=0, select bank0
  1182  042E  00AF               	movwf	??_main
  1183  042F  1683               	bsf	3,5	;RP0=1, select bank1
  1184  0430  1303               	bcf	3,6	;RP1=0, select bank1
  1185  0431  086C               	movf	(_Ptr_Glob+1)^(0+128),w
  1186  0432  1803               	skipnc
  1187  0433  3E01               	addlw	1
  1188  0434  1283               	bcf	3,5	;RP0=0, select bank0
  1189  0435  1303               	bcf	3,6	;RP1=0, select bank0
  1190  0436  00B0               	movwf	??_main+1
  1191  0437  082F               	movf	??_main,w
  1192  0438  0084               	movwf	4
  1193  0439  1783               	bsf	3,7
  1194  043A  1C30               	btfss	??_main+1,0
  1195  043B  1383               	bcf	3,7
  1196  043C  3028               	movlw	40
  1197  043D  0080               	movwf	0
  1198  043E  0A84               	incf	4,f
  1199  043F  3000               	movlw	0
  1200  0440  0080               	movwf	0
  1201                           
  1202                           ;dhry_1.c: 138: strcpy (Ptr_Glob->variant.var_1.Str_Comp,
  1203                           ;dhry_1.c: 139: "DHRYSTONE PROGRAM, SOME STRING");
  1204  0441  3006               	movlw	6
  1205  0442  1683               	bsf	3,5	;RP0=1, select bank1
  1206  0443  1303               	bcf	3,6	;RP1=0, select bank1
  1207  0444  076B               	addwf	_Ptr_Glob^(0+128),w
  1208  0445  00F0               	movwf	strcpy@to
  1209  0446  086C               	movf	(_Ptr_Glob+1)^(0+128),w
  1210  0447  1803               	skipnc
  1211  0448  3E01               	addlw	1
  1212  0449  00F1               	movwf	strcpy@to+1
  1213  044A  305A               	movlw	low (STR_1| (0+32768))
  1214  044B  00F2               	movwf	strcpy@from
  1215  044C  3088               	movlw	high (STR_1| (0+32768))
  1216  044D  00F3               	movwf	strcpy@from+1
  1217  044E  158A  268B  118A   	fcall	_strcpy
  1218                           
  1219                           ;dhry_1.c: 140: strcpy (Str_1_Loc, "DHRYSTONE PROGRAM, 1'ST STRING");
  1220  0451  3033               	movlw	(low (main@Str_1_Loc| 0))& (0+255)
  1221  0452  00F0               	movwf	strcpy@to
  1222  0453  3000               	movlw	0
  1223  0454  00F1               	movwf	strcpy@to+1
  1224  0455  3079               	movlw	low (STR_2| (0+32768))
  1225  0456  00F2               	movwf	strcpy@from
  1226  0457  3088               	movlw	high (STR_2| (0+32768))
  1227  0458  00F3               	movwf	strcpy@from+1
  1228  0459  158A  268B  118A   	fcall	_strcpy
  1229                           
  1230                           ;dhry_1.c: 143: Next_Ptr_Glob->Ptr_Comp = Ptr_Glob;
  1231  045C  1683               	bsf	3,5	;RP0=1, select bank1
  1232  045D  1303               	bcf	3,6	;RP1=0, select bank1
  1233  045E  086A               	movf	_Next_Ptr_Glob^(0+128),w
  1234  045F  0084               	movwf	4
  1235  0460  086B               	movf	_Ptr_Glob^(0+128),w
  1236  0461  1783               	bsf	3,7	;select IRP bank2
  1237  0462  0080               	movwf	0
  1238  0463  0A84               	incf	4,f
  1239  0464  086C               	movf	(_Ptr_Glob+1)^(0+128),w
  1240  0465  0080               	movwf	0
  1241                           
  1242                           ;dhry_1.c: 146: Arr_2_Glob [8][7] = 10;
  1243  0466  300A               	movlw	10
  1244  0467  1283               	bcf	3,5	;RP0=0, select bank2
  1245  0468  1703               	bsf	3,6	;RP1=1, select bank2
  1246  0469  00FE               	movwf	(_Arr_2_Glob^(0+256)+110)
  1247  046A  3000               	movlw	0
  1248  046B  00FF               	movwf	(_Arr_2_Glob^(0+256)+111)
  1249                           
  1250                           ;dhry_1.c: 180: Number_Of_Runs = 1000;
  1251  046C  30E8               	movlw	232
  1252  046D  1283               	bcf	3,5	;RP0=0, select bank0
  1253  046E  1303               	bcf	3,6	;RP1=0, select bank0
  1254  046F  00D2               	movwf	main@Number_Of_Runs
  1255  0470  3003               	movlw	3
  1256  0471  00D3               	movwf	main@Number_Of_Runs+1
  1257                           
  1258                           ;dhry_1.c: 183: printf ("[");
  1259  0472  3026               	movlw	low (STR_3| (0+32768))
  1260  0473  00A0               	movwf	printf@f
  1261  0474  3089               	movlw	high (STR_3| (0+32768))
  1262  0475  00A1               	movwf	printf@f+1
  1263  0476  118A  22D1  118A   	fcall	_printf
  1264                           
  1265                           ;dhry_1.c: 202: for (Run_Index = 1; Run_Index <= Number_Of_Runs; ++Run_Index)
  1266  0479  3001               	movlw	1
  1267  047A  1283               	bcf	3,5	;RP0=0, select bank0
  1268  047B  1303               	bcf	3,6	;RP1=0, select bank0
  1269  047C  00D5               	movwf	main@Run_Index
  1270  047D  3000               	movlw	0
  1271  047E  00D6               	movwf	main@Run_Index+1
  1272  047F                     l2009:	
  1273  047F  0853               	movf	main@Number_Of_Runs+1,w
  1274  0480  3A80               	xorlw	128
  1275  0481  00AF               	movwf	??_main
  1276  0482  0856               	movf	main@Run_Index+1,w
  1277  0483  3A80               	xorlw	128
  1278  0484  022F               	subwf	??_main,w
  1279  0485  1D03               	skipz
  1280  0486  2C89               	goto	u1945
  1281  0487  0855               	movf	main@Run_Index,w
  1282  0488  0252               	subwf	main@Number_Of_Runs,w
  1283  0489                     u1945:	
  1284  0489  1C03               	btfss	3,0
  1285  048A  2DF4               	goto	l2011
  1286                           
  1287                           ;dhry_1.c: 203: {
  1288                           ;dhry_1.c: 205: Proc_5();
  1289  048B  158A  25ED  118A   	fcall	_Proc_5
  1290                           
  1291                           ;dhry_1.c: 206: Proc_4();
  1292  048E  158A  264C  118A   	fcall	_Proc_4
  1293                           
  1294                           ;dhry_1.c: 208: Int_1_Loc = 2;
  1295  0491  3002               	movlw	2
  1296  0492  1683               	bsf	3,5	;RP0=1, select bank1
  1297  0493  1303               	bcf	3,6	;RP1=0, select bank1
  1298  0494  00E8               	movwf	main@Int_1_Loc^(0+128)
  1299  0495  3000               	movlw	0
  1300  0496  00E9               	movwf	(main@Int_1_Loc^(0+128)+1)
  1301                           
  1302                           ;dhry_1.c: 209: Int_2_Loc = 3;
  1303  0497  3003               	movlw	3
  1304  0498  00E6               	movwf	main@Int_2_Loc^(0+128)
  1305  0499  3000               	movlw	0
  1306  049A  00E7               	movwf	(main@Int_2_Loc^(0+128)+1)
  1307                           
  1308                           ;dhry_1.c: 210: strcpy (Str_2_Loc, "DHRYSTONE PROGRAM, 2'ND STRING");
  1309  049B  30A0               	movlw	(low (main@Str_2_Loc| 0))& (0+255)
  1310  049C  00F0               	movwf	strcpy@to
  1311  049D  3000               	movlw	0
  1312  049E  00F1               	movwf	strcpy@to+1
  1313  049F  301C               	movlw	low (STR_4| (0+32768))
  1314  04A0  00F2               	movwf	strcpy@from
  1315  04A1  3088               	movlw	high (STR_4| (0+32768))
  1316  04A2  00F3               	movwf	strcpy@from+1
  1317  04A3  158A  268B  118A   	fcall	_strcpy
  1318                           
  1319                           ;dhry_1.c: 211: Enum_Loc = Ident_2;
  1320  04A6  1283               	bcf	3,5	;RP0=0, select bank0
  1321  04A7  1303               	bcf	3,6	;RP1=0, select bank0
  1322  04A8  01D7               	clrf	main@Enum_Loc
  1323  04A9  0AD7               	incf	main@Enum_Loc,f
  1324                           
  1325                           ;dhry_1.c: 212: Bool_Glob = ! Func_2 (Str_1_Loc, Str_2_Loc);
  1326  04AA  30A0               	movlw	(low (main@Str_2_Loc| 0))& (0+255)
  1327  04AB  00AF               	movwf	??_main
  1328  04AC  082F               	movf	??_main,w
  1329  04AD  00F6               	movwf	Func_2@Str_2_Par_Ref
  1330  04AE  3033               	movlw	(low (main@Str_1_Loc| 0))& (0+255)
  1331  04AF  118A  209C  118A   	fcall	_Func_2
  1332  04B2  0876               	movf	?_Func_2,w
  1333  04B3  0477               	iorwf	?_Func_2+1,w
  1334  04B4  1D03               	btfss	3,2
  1335  04B5  2CB8               	goto	u1890
  1336  04B6  3001               	movlw	1
  1337  04B7  2CB9               	goto	u1900
  1338  04B8                     u1890:	
  1339  04B8  3000               	movlw	0
  1340  04B9                     u1900:	
  1341  04B9  1283               	bcf	3,5	;RP0=0, select bank0
  1342  04BA  1303               	bcf	3,6	;RP1=0, select bank0
  1343  04BB  00B0               	movwf	??_main+1
  1344  04BC  01B1               	clrf	??_main+2
  1345  04BD  0830               	movf	??_main+1,w
  1346  04BE  00DA               	movwf	_Bool_Glob
  1347  04BF  0831               	movf	??_main+2,w
  1348  04C0  00DB               	movwf	_Bool_Glob+1
  1349  04C1                     l1983:	
  1350                           ;dhry_1.c: 214: while (Int_1_Loc < Int_2_Loc)
  1351                           
  1352  04C1  1683               	bsf	3,5	;RP0=1, select bank1
  1353  04C2  1303               	bcf	3,6	;RP1=0, select bank1
  1354  04C3  0869               	movf	(main@Int_1_Loc+1)^(0+128),w
  1355  04C4  3A80               	xorlw	128
  1356  04C5  1283               	bcf	3,5	;RP0=0, select bank0
  1357  04C6  1303               	bcf	3,6	;RP1=0, select bank0
  1358  04C7  00AF               	movwf	??_main
  1359  04C8  1683               	bsf	3,5	;RP0=1, select bank1
  1360  04C9  1303               	bcf	3,6	;RP1=0, select bank1
  1361  04CA  0867               	movf	(main@Int_2_Loc+1)^(0+128),w
  1362  04CB  3A80               	xorlw	128
  1363  04CC  1283               	bcf	3,5	;RP0=0, select bank0
  1364  04CD  1303               	bcf	3,6	;RP1=0, select bank0
  1365  04CE  022F               	subwf	??_main,w
  1366  04CF  1D03               	skipz
  1367  04D0  2CD5               	goto	u1915
  1368  04D1  1683               	bsf	3,5	;RP0=1, select bank1
  1369  04D2  1303               	bcf	3,6	;RP1=0, select bank1
  1370  04D3  0866               	movf	main@Int_2_Loc^(0+128),w
  1371  04D4  0268               	subwf	main@Int_1_Loc^(0+128),w
  1372  04D5                     u1915:	
  1373  04D5  1803               	btfsc	3,0
  1374  04D6  2D1B               	goto	l1985
  1375                           
  1376                           ;dhry_1.c: 215: {
  1377                           ;dhry_1.c: 216: Int_3_Loc = 5 * Int_1_Loc - Int_2_Loc;
  1378  04D7  1683               	bsf	3,5	;RP0=1, select bank1
  1379  04D8  1303               	bcf	3,6	;RP1=0, select bank1
  1380  04D9  0966               	comf	main@Int_2_Loc^(0+128),w
  1381  04DA  1283               	bcf	3,5	;RP0=0, select bank0
  1382  04DB  1303               	bcf	3,6	;RP1=0, select bank0
  1383  04DC  00AF               	movwf	??_main
  1384  04DD  1683               	bsf	3,5	;RP0=1, select bank1
  1385  04DE  1303               	bcf	3,6	;RP1=0, select bank1
  1386  04DF  0967               	comf	(main@Int_2_Loc+1)^(0+128),w
  1387  04E0  1283               	bcf	3,5	;RP0=0, select bank0
  1388  04E1  1303               	bcf	3,6	;RP1=0, select bank0
  1389  04E2  00B0               	movwf	??_main+1
  1390  04E3  0AAF               	incf	??_main,f
  1391  04E4  1903               	skipnz
  1392  04E5  0AB0               	incf	??_main+1,f
  1393  04E6  1683               	bsf	3,5	;RP0=1, select bank1
  1394  04E7  1303               	bcf	3,6	;RP1=0, select bank1
  1395  04E8  0869               	movf	(main@Int_1_Loc+1)^(0+128),w
  1396  04E9  00F1               	movwf	___wmul@multiplier+1
  1397  04EA  0868               	movf	main@Int_1_Loc^(0+128),w
  1398  04EB  00F0               	movwf	___wmul@multiplier
  1399  04EC  3005               	movlw	5
  1400  04ED  00F2               	movwf	___wmul@multiplicand
  1401  04EE  3000               	movlw	0
  1402  04EF  00F3               	movwf	___wmul@multiplicand+1
  1403  04F0  158A  266A  118A   	fcall	___wmul
  1404  04F3  1283               	bcf	3,5	;RP0=0, select bank0
  1405  04F4  1303               	bcf	3,6	;RP1=0, select bank0
  1406  04F5  082F               	movf	??_main,w
  1407  04F6  0770               	addwf	?___wmul,w
  1408  04F7  1683               	bsf	3,5	;RP0=1, select bank1
  1409  04F8  1303               	bcf	3,6	;RP1=0, select bank1
  1410  04F9  00BF               	movwf	main@Int_3_Loc^(0+128)
  1411  04FA  1283               	bcf	3,5	;RP0=0, select bank0
  1412  04FB  1303               	bcf	3,6	;RP1=0, select bank0
  1413  04FC  0830               	movf	??_main+1,w
  1414  04FD  1803               	skipnc
  1415  04FE  0A30               	incf	??_main+1,w
  1416  04FF  0771               	addwf	?___wmul+1,w
  1417  0500  1683               	bsf	3,5	;RP0=1, select bank1
  1418  0501  1303               	bcf	3,6	;RP1=0, select bank1
  1419  0502  00C0               	movwf	(main@Int_3_Loc+1)^(0+128)
  1420                           
  1421                           ;dhry_1.c: 218: Proc_7 (Int_1_Loc, Int_2_Loc, &Int_3_Loc);
  1422  0503  0869               	movf	(main@Int_1_Loc+1)^(0+128),w
  1423  0504  00F1               	movwf	Proc_7@Int_1_Par_Val+1
  1424  0505  0868               	movf	main@Int_1_Loc^(0+128),w
  1425  0506  00F0               	movwf	Proc_7@Int_1_Par_Val
  1426  0507  0867               	movf	(main@Int_2_Loc+1)^(0+128),w
  1427  0508  00F3               	movwf	Proc_7@Int_2_Par_Val+1
  1428  0509  0866               	movf	main@Int_2_Loc^(0+128),w
  1429  050A  00F2               	movwf	Proc_7@Int_2_Par_Val
  1430  050B  30BF               	movlw	(low (main@Int_3_Loc| 0))& (0+255)
  1431  050C  00F4               	movwf	Proc_7@Int_Par_Ref
  1432  050D  3000               	movlw	0
  1433  050E  00F5               	movwf	Proc_7@Int_Par_Ref+1
  1434  050F  158A  2631  118A   	fcall	_Proc_7
  1435                           
  1436                           ;dhry_1.c: 220: Int_1_Loc += 1;
  1437  0512  3001               	movlw	1
  1438  0513  1683               	bsf	3,5	;RP0=1, select bank1
  1439  0514  1303               	bcf	3,6	;RP1=0, select bank1
  1440  0515  07E8               	addwf	main@Int_1_Loc^(0+128),f
  1441  0516  1803               	skipnc
  1442  0517  0AE9               	incf	(main@Int_1_Loc+1)^(0+128),f
  1443  0518  3000               	movlw	0
  1444  0519  07E9               	addwf	(main@Int_1_Loc+1)^(0+128),f
  1445  051A  2CC1               	goto	l1983
  1446  051B                     l1985:	
  1447                           
  1448                           ;dhry_1.c: 221: }
  1449                           ;dhry_1.c: 223: Proc_8 (Arr_1_Glob, Arr_2_Glob, Int_1_Loc, Int_3_Loc);
  1450  051B  3010               	movlw	(low (_Arr_2_Glob| (0+256)))& (0+255)
  1451  051C  1283               	bcf	3,5	;RP0=0, select bank0
  1452  051D  1303               	bcf	3,6	;RP1=0, select bank0
  1453  051E  00AF               	movwf	??_main
  1454  051F  082F               	movf	??_main,w
  1455  0520  00F4               	movwf	Proc_8@Arr_2_Par_Ref
  1456  0521  1683               	bsf	3,5	;RP0=1, select bank1
  1457  0522  1303               	bcf	3,6	;RP1=0, select bank1
  1458  0523  0869               	movf	(main@Int_1_Loc+1)^(0+128),w
  1459  0524  00F6               	movwf	Proc_8@Int_1_Par_Val+1
  1460  0525  0868               	movf	main@Int_1_Loc^(0+128),w
  1461  0526  00F5               	movwf	Proc_8@Int_1_Par_Val
  1462  0527  0840               	movf	(main@Int_3_Loc+1)^(0+128),w
  1463  0528  00F8               	movwf	Proc_8@Int_2_Par_Val+1
  1464  0529  083F               	movf	main@Int_3_Loc^(0+128),w
  1465  052A  00F7               	movwf	Proc_8@Int_2_Par_Val
  1466  052B  3090               	movlw	(low (_Arr_1_Glob| (0+256)))& (0+255)
  1467  052C  118A  2114  118A   	fcall	_Proc_8
  1468                           
  1469                           ;dhry_1.c: 225: Proc_1 (Ptr_Glob);
  1470  052F  1683               	bsf	3,5	;RP0=1, select bank1
  1471  0530  1303               	bcf	3,6	;RP1=0, select bank1
  1472  0531  086B               	movf	_Ptr_Glob^(0+128),w
  1473  0532  1283               	bcf	3,5	;RP0=0, select bank0
  1474  0533  1303               	bcf	3,6	;RP1=0, select bank0
  1475  0534  00A0               	movwf	Proc_1@Ptr_Val_Par
  1476  0535  1683               	bsf	3,5	;RP0=1, select bank1
  1477  0536  1303               	bcf	3,6	;RP1=0, select bank1
  1478  0537  086C               	movf	(_Ptr_Glob+1)^(0+128),w
  1479  0538  1283               	bcf	3,5	;RP0=0, select bank0
  1480  0539  1303               	bcf	3,6	;RP1=0, select bank0
  1481  053A  00A1               	movwf	Proc_1@Ptr_Val_Par+1
  1482  053B  118A  21D2  118A   	fcall	_Proc_1
  1483                           
  1484                           ;dhry_1.c: 226: for (Ch_Index = 'A'; Ch_Index <= Ch_2_Glob; ++Ch_Index)
  1485  053E  3041               	movlw	65
  1486  053F  1283               	bcf	3,5	;RP0=0, select bank0
  1487  0540  1303               	bcf	3,6	;RP1=0, select bank0
  1488  0541  00AF               	movwf	??_main
  1489  0542  082F               	movf	??_main,w
  1490  0543  00D4               	movwf	main@Ch_Index
  1491  0544                     l2001:	
  1492  0544  0854               	movf	main@Ch_Index,w
  1493  0545  1683               	bsf	3,5	;RP0=1, select bank1
  1494  0546  1303               	bcf	3,6	;RP1=0, select bank1
  1495  0547  026D               	subwf	_Ch_2_Glob^(0+128),w
  1496  0548  1C03               	btfss	3,0
  1497  0549  2D82               	goto	l2003
  1498                           
  1499                           ;dhry_1.c: 228: {
  1500                           ;dhry_1.c: 229: if (Enum_Loc == Func_1 (Ch_Index, 'C'))
  1501  054A  3043               	movlw	67
  1502  054B  1283               	bcf	3,5	;RP0=0, select bank0
  1503  054C  00AF               	movwf	??_main
  1504  054D  082F               	movf	??_main,w
  1505  054E  00F0               	movwf	Func_1@Ch_2_Par_Val
  1506  054F  0854               	movf	main@Ch_Index,w
  1507  0550  158A  261A  118A   	fcall	_Func_1
  1508  0553  1283               	bcf	3,5	;RP0=0, select bank0
  1509  0554  1303               	bcf	3,6	;RP1=0, select bank0
  1510  0555  0657               	xorwf	main@Enum_Loc,w
  1511  0556  1D03               	skipz
  1512  0557  2D7D               	goto	l1999
  1513                           
  1514                           ;dhry_1.c: 231: {
  1515                           ;dhry_1.c: 232: Proc_6 (Ident_1, &Enum_Loc);
  1516  0558  3057               	movlw	(low (main@Enum_Loc| 0))& (0+255)
  1517  0559  00F5               	movwf	Proc_6@Enum_Ref_Par
  1518  055A  3000               	movlw	0
  1519  055B  00F6               	movwf	Proc_6@Enum_Ref_Par+1
  1520  055C  0100               	clrw
  1521  055D  118A  2037  118A   	fcall	_Proc_6
  1522                           
  1523                           ;dhry_1.c: 233: strcpy (Str_2_Loc, "DHRYSTONE PROGRAM, 3'RD STRING");
  1524  0560  30A0               	movlw	(low (main@Str_2_Loc| 0))& (0+255)
  1525  0561  00F0               	movwf	strcpy@to
  1526  0562  3000               	movlw	0
  1527  0563  00F1               	movwf	strcpy@to+1
  1528  0564  303B               	movlw	low (STR_5| (0+32768))
  1529  0565  00F2               	movwf	strcpy@from
  1530  0566  3088               	movlw	high (STR_5| (0+32768))
  1531  0567  00F3               	movwf	strcpy@from+1
  1532  0568  158A  268B  118A   	fcall	_strcpy
  1533                           
  1534                           ;dhry_1.c: 234: Int_2_Loc = Run_Index;
  1535  056B  1283               	bcf	3,5	;RP0=0, select bank0
  1536  056C  1303               	bcf	3,6	;RP1=0, select bank0
  1537  056D  0856               	movf	main@Run_Index+1,w
  1538  056E  1683               	bsf	3,5	;RP0=1, select bank1
  1539  056F  1303               	bcf	3,6	;RP1=0, select bank1
  1540  0570  00E7               	movwf	(main@Int_2_Loc+1)^(0+128)
  1541  0571  1283               	bcf	3,5	;RP0=0, select bank0
  1542  0572  1303               	bcf	3,6	;RP1=0, select bank0
  1543  0573  0855               	movf	main@Run_Index,w
  1544  0574  1683               	bsf	3,5	;RP0=1, select bank1
  1545  0575  1303               	bcf	3,6	;RP1=0, select bank1
  1546  0576  00E6               	movwf	main@Int_2_Loc^(0+128)
  1547                           
  1548                           ;dhry_1.c: 235: Int_Glob = Run_Index;
  1549  0577  1283               	bcf	3,5	;RP0=0, select bank0
  1550  0578  1303               	bcf	3,6	;RP1=0, select bank0
  1551  0579  0856               	movf	main@Run_Index+1,w
  1552  057A  00DD               	movwf	_Int_Glob+1
  1553  057B  0855               	movf	main@Run_Index,w
  1554  057C  00DC               	movwf	_Int_Glob
  1555  057D                     l1999:	
  1556  057D  3001               	movlw	1
  1557  057E  00AF               	movwf	??_main
  1558  057F  082F               	movf	??_main,w
  1559  0580  07D4               	addwf	main@Ch_Index,f
  1560  0581  2D44               	goto	l2001
  1561  0582                     l2003:	
  1562                           
  1563                           ;dhry_1.c: 236: }
  1564                           ;dhry_1.c: 237: }
  1565                           ;dhry_1.c: 239: Int_2_Loc = Int_2_Loc * Int_1_Loc;
  1566  0582  0867               	movf	(main@Int_2_Loc+1)^(0+128),w
  1567  0583  00F1               	movwf	___wmul@multiplier+1
  1568  0584  0866               	movf	main@Int_2_Loc^(0+128),w
  1569  0585  00F0               	movwf	___wmul@multiplier
  1570  0586  0869               	movf	(main@Int_1_Loc+1)^(0+128),w
  1571  0587  00F3               	movwf	___wmul@multiplicand+1
  1572  0588  0868               	movf	main@Int_1_Loc^(0+128),w
  1573  0589  00F2               	movwf	___wmul@multiplicand
  1574  058A  158A  266A  118A   	fcall	___wmul
  1575  058D  0871               	movf	?___wmul+1,w
  1576  058E  1683               	bsf	3,5	;RP0=1, select bank1
  1577  058F  1303               	bcf	3,6	;RP1=0, select bank1
  1578  0590  00E7               	movwf	(main@Int_2_Loc+1)^(0+128)
  1579  0591  0870               	movf	?___wmul,w
  1580  0592  00E6               	movwf	main@Int_2_Loc^(0+128)
  1581                           
  1582                           ;dhry_1.c: 240: Int_1_Loc = Int_2_Loc / Int_3_Loc;
  1583  0593  0840               	movf	(main@Int_3_Loc+1)^(0+128),w
  1584  0594  00F1               	movwf	___awdiv@divisor+1
  1585  0595  083F               	movf	main@Int_3_Loc^(0+128),w
  1586  0596  00F0               	movwf	___awdiv@divisor
  1587  0597  0867               	movf	(main@Int_2_Loc+1)^(0+128),w
  1588  0598  00F3               	movwf	___awdiv@dividend+1
  1589  0599  0866               	movf	main@Int_2_Loc^(0+128),w
  1590  059A  00F2               	movwf	___awdiv@dividend
  1591  059B  158A  27A7  118A   	fcall	___awdiv
  1592  059E  0871               	movf	?___awdiv+1,w
  1593  059F  1683               	bsf	3,5	;RP0=1, select bank1
  1594  05A0  1303               	bcf	3,6	;RP1=0, select bank1
  1595  05A1  00E9               	movwf	(main@Int_1_Loc+1)^(0+128)
  1596  05A2  0870               	movf	?___awdiv,w
  1597  05A3  00E8               	movwf	main@Int_1_Loc^(0+128)
  1598                           
  1599                           ;dhry_1.c: 241: Int_2_Loc = 7 * (Int_2_Loc - Int_3_Loc) - Int_1_Loc;
  1600  05A4  0968               	comf	main@Int_1_Loc^(0+128),w
  1601  05A5  1283               	bcf	3,5	;RP0=0, select bank0
  1602  05A6  1303               	bcf	3,6	;RP1=0, select bank0
  1603  05A7  00AF               	movwf	??_main
  1604  05A8  1683               	bsf	3,5	;RP0=1, select bank1
  1605  05A9  1303               	bcf	3,6	;RP1=0, select bank1
  1606  05AA  0969               	comf	(main@Int_1_Loc+1)^(0+128),w
  1607  05AB  1283               	bcf	3,5	;RP0=0, select bank0
  1608  05AC  1303               	bcf	3,6	;RP1=0, select bank0
  1609  05AD  00B0               	movwf	??_main+1
  1610  05AE  0AAF               	incf	??_main,f
  1611  05AF  1903               	skipnz
  1612  05B0  0AB0               	incf	??_main+1,f
  1613  05B1  1683               	bsf	3,5	;RP0=1, select bank1
  1614  05B2  1303               	bcf	3,6	;RP1=0, select bank1
  1615  05B3  093F               	comf	main@Int_3_Loc^(0+128),w
  1616  05B4  1283               	bcf	3,5	;RP0=0, select bank0
  1617  05B5  1303               	bcf	3,6	;RP1=0, select bank0
  1618  05B6  00B1               	movwf	??_main+2
  1619  05B7  1683               	bsf	3,5	;RP0=1, select bank1
  1620  05B8  1303               	bcf	3,6	;RP1=0, select bank1
  1621  05B9  0940               	comf	(main@Int_3_Loc+1)^(0+128),w
  1622  05BA  1283               	bcf	3,5	;RP0=0, select bank0
  1623  05BB  1303               	bcf	3,6	;RP1=0, select bank0
  1624  05BC  00B2               	movwf	??_main+3
  1625  05BD  0AB1               	incf	??_main+2,f
  1626  05BE  1903               	skipnz
  1627  05BF  0AB2               	incf	??_main+3,f
  1628  05C0  1683               	bsf	3,5	;RP0=1, select bank1
